Country,Name,Age,Ht,Nickname,Endeavor,MMA
United States,Rachael Ostovich,28,5Â ft 3Â in (1.60Â m),,1â-2,4â-5
United States,Shana Dobson,30,5Â ft 6Â in (1.68Â m),Danger,1â-2,3â-3
Canada,Gillian Robertson,24,5Â ft 2Â in (1.57Â m),The Savage,4â-2,7â-4
Brazil,Priscila Cachoeira,31,5Â ft 7Â in (1.70Â m),Zombie Girl,0â-3,8â-3
Brazil,Polyana Viana,27,5Â ft 7Â in (1.70Â m),Dama de Ferro,1â-3,10â-4
United States,Lauren Mueller,28,5Â ft 5Â in (1.65Â m),Princess Tiger,1â-3,5â-3
United States,Andrea Lee,30,5Â ft 6Â in (1.68Â m),KGB,3â-1,11â-3
England,Molly McCann,29,5Â ft 4Â in (1.63Â m),Meatball,3â-1,10â-2
Brazil,Jennifer Maia,31,5Â ft 4Â in (1.63Â m),,2â-2,17â-6â-1
Brazil,Mayra Bueno Silva,28,5Â ft 6Â in (1.68Â m),Sheetara,1â-0,5â-0
United States,Maycee Barber,21,5Â ft 7Â in (1.70Â m),The Future,3â-0,8â-0
Kyrgyzstan,Antonina Shevchenko,35,5Â ft 8Â in (1.73Â m),Pantera,2â-1,8â-1
Brazil,Ariane Lipski,25,5Â ft 6Â in (1.68Â m),Violence Queen,1â-2,12â-5
Brazil,Taila Santos,26,5Â ft 5Â in (1.65Â m),,0â-1,15â-1
Colombia,Sabina Mazo,22,5Â ft 7Â in (1.70Â m),Colombian Queen,1â-1,7â-1
Brazil,Viviane AraÃºjo,33,5Â ft 5Â in (1.65Â m),ViVi,2â-0,8â-1
Brazil,Luana Carolina,26,5Â ft 7Â in (1.70Â m),Dread,1â-0,6â-1
United States,Miranda Granger,27,5Â ft 7Â in (1.70Â m),Danger,1â-0,5â-0
United States,Hannah Goldy,27,5Â ft 4Â in (1.63Â m),Queen of Sparta,0â-1,2â-1
Japan,Mizuki Inoue,25,5Â ft 4Â in (1.63Â m),,1â-0,14â-5
Romania,Diana BelbiÅ£Äƒ,23,5Â ft 7Â in (1.70Â m),The Warrior Princess,0â-1,13â-5
Brazil,Isabella de PÃ¡dua,28,5Â ft 6Â in (1.68Â m),Belinha,0â-1,5â-2
Brazil,JÃ©ssica Andrade,28,5Â ft 2Â in (1.57Â m),Bate Estaca,11â-5,20â-7
Brazil,ClÃ¡udia Gadelha,30,5Â ft 4Â in (1.63Â m),ClÃ¡udinha,6â-4,17â-4
Poland,Joanna JÄ™drzejczyk,32,,5Â ft 6Â in (1.68Â m),10â-3,16â-3
United States,Nina Ansaroff,33,5Â ft 5Â in (1.65Â m),The Strina,4â-3,10â-6
United States,Carla Esparza,32,5Â ft 1Â in (1.55Â m),Cookie Monster,6â-4,15â-6
United States,Rose Namajunas,27,5Â ft 5Â in (1.65Â m),Thug,6â-3,8â-4
United States,Jessica Penne,36,5Â ft 5Â in (1.65Â m),,1â-3,12â-5
Canada,Randa Markos,34,5Â ft 4Â in (1.63Â m),Quiet Storm,6â-6â-1,10â-7â-1
United States,Felice Herrig,35,5Â ft 4Â in (1.63Â m),Lil' Bulldog,5â-3,14â-8
United States,Tecia Torres,30,5Â ft 1Â in (1.55Â m),The Tiny Tornado,6â-5,10â-5
Australia,Alex Chambers,41,5Â ft 3Â in (1.60Â m),Astro Girl,1â-4,5â-5
United States,Angela Hill,32,5Â ft 3Â in (1.60Â m),Overkill,5â-7,10â-7
Russian Federation,Aleksandra Albu,29,5Â ft 3Â in (1.60Â m),Stitch,2â-2,3â-2
United States,Michelle Waterson,33,5Â ft 3Â in (1.60Â m),The Karate Hottie,5â-3,17â-7
United States,Cortney Casey,32,5Â ft 7Â in (1.70Â m),Cast Iron,4â-6,8â-7
Poland,Karolina Kowalkiewicz,34,5Â ft 3Â in (1.60Â m),Polish Princess,5â-5,12â-5
United States,Tatiana Suarez,28,5Â ft 5Â in (1.65Â m),,5â-0,8â-0
Mexico,Alexa Grasso,26,5Â ft 5Â in (1.65Â m),,3â-3,11â-3
United States,Ashley Yoder,32,5Â ft 7Â in (1.70Â m),Spider Monkey,2â-4,7â-5
United States,Cynthia Calvillo,32,5Â ft 4Â in (1.63Â m),,5â-1,8â-1
Japan,Syuri Kondo,30,5Â ft 4Â in (1.63Â m),,1â-3,6â-3
United States,Jodie Esquibel,33,5Â ft 1Â in (1.55Â m),,0â-4,6â-6
China,Yan Xiaonan,30,5Â ft 5Â in (1.65Â m),Nine,4â-0,10â-1 (1 NC)
United States,Emily Whitmire,28,5Â ft 5Â in (1.65Â m),Spitfire,2â-2,4â-3
United States,Mackenzie Dern,26,5Â ft 3Â in (1.60Â m),,2â-1,7â-1
China,Zhang Weili (C),30,5Â ft 3Â in (1.60Â m),,4â-0,20â-1
Brazil,Livia Renata Souza,28,5Â ft 4Â in (1.63Â m),Livinha,2â-1,13â-2
Brazil,Marina Rodriguez,32,5Â ft 7Â in (1.70Â m),,2â-0â-1,12â-0â-1
United States,Hannah Cifers,27,5Â ft 1Â in (1.55Â m),Shockwave,2â-1,10â-3
Brazil,Virna Jandiroba,31,5Â ft 3Â in (1.60Â m),CarcarÃ¡,0â-1,14â-1
Brazil,Amanda Ribas,26,5Â ft 4Â in (1.63Â m),,2â-0,8â-1
United States,Brianna Van Buren,26,4Â ft 11Â in (1.50Â m),Tha Bull,1â-0,9â-2
Brazil,Ariane Carnelossi,27,5Â ft 2Â in (1.57Â m),Sorriso,0â-1,12â-2
Thailand,Loma Lookboonmee,33,5Â ft 1Â in (1.55Â m),,1â-0,4â-1
